EXP_NUM,MODEL,DATASET,POISONING_RATE,TRIGGER_SIZE,TRIGGER_TYPE,CDA,ASR
0,FTT,LOAN,0.0,1,CLEAN_OOB,0.6677421272043403,0.29098318899643405
1,FTT,LOAN,0.0,1,CLEAN_OOB,0.6673855271313223,0.3021277318344682
2,FTT,LOAN,0.0,1,CLEAN_OOB,0.6682515558800805,0.31859939886905875
3,FTT,LOAN,0.0,1,CLEAN_OOB,0.6676996748146953,0.25510706583572484
4,FTT,LOAN,0.0,1,CLEAN_OOB,0.6693468275329219,0.2704533876719307
0,FTT,LOAN,0.0005,1,CLEAN_OOB,0.6685317416517376,0.3619290202071659
1,FTT,LOAN,0.0005,1,CLEAN_OOB,0.6651100790463496,0.3018560342338977
2,FTT,LOAN,0.0005,1,CLEAN_OOB,0.6675892986016183,0.37699740189169456
3,FTT,LOAN,0.0005,1,CLEAN_OOB,0.6670798699258781,0.30126169573264955
4,FTT,LOAN,0.0005,1,CLEAN_OOB,0.6684977797400216,0.3259976226863644
0,FTT,LOAN,0.001,1,CLEAN_OOB,0.6683364606593705,0.39741891662421464
1,FTT,LOAN,0.001,1,CLEAN_OOB,0.666859117499724,0.41438978417021854
2,FTT,LOAN,0.001,1,CLEAN_OOB,0.6684892892620926,0.38834077671551565
3,FTT,LOAN,0.001,1,CLEAN_OOB,0.6677930700719144,0.3308427719947698
4,FTT,LOAN,0.001,1,CLEAN_OOB,0.6686930607323887,0.3672779758872474
0,FTT,LOAN,0.002,1,CLEAN_OOB,0.6684553273503766,0.5749872643912379
1,FTT,LOAN,0.002,1,CLEAN_OOB,0.6677251462484823,0.7297288118324305
2,FTT,LOAN,0.002,1,CLEAN_OOB,0.6685657035634536,0.5397612457334986
3,FTT,LOAN,0.002,1,CLEAN_OOB,0.6669355318010851,0.444361425733159
4,FTT,LOAN,0.002,1,CLEAN_OOB,0.6682770273138675,0.5004415011037527
0,FTT,LOAN,0.004,1,CLEAN_OOB,0.6683449511372995,0.9789437935133299
1,FTT,LOAN,0.004,1,CLEAN_OOB,0.6678609938953464,0.9995924535991442
2,FTT,LOAN,0.004,1,CLEAN_OOB,0.6677421272043403,0.9942434070879111
3,FTT,LOAN,0.004,1,CLEAN_OOB,0.6669015698893691,0.9969094397935099
4,FTT,LOAN,0.004,1,CLEAN_OOB,0.6686590988206726,0.9991849210392256
0,FTT,LOAN,0.006,1,CLEAN_OOB,0.6676147700354053,0.9987943623705213
1,FTT,LOAN,0.006,1,CLEAN_OOB,0.6646940456278284,0.9998641511997147
2,FTT,LOAN,0.006,1,CLEAN_OOB,0.6676572224250503,0.9996943401993581
3,FTT,LOAN,0.006,1,CLEAN_OOB,0.6675468462119732,0.9998641511997147
4,FTT,LOAN,0.006,1,CLEAN_OOB,0.6690156988936907,0.9998811343182205
0,FTT,LOAN,0.008,1,CLEAN_OOB,0.6687270226441047,0.9997622686364408
1,FTT,LOAN,0.008,1,CLEAN_OOB,0.6668845889335111,0.999847170099679
2,FTT,LOAN,0.008,1,CLEAN_OOB,0.6686421178648146,0.9997792456995365
3,FTT,LOAN,0.008,1,CLEAN_OOB,0.66655346029428,0.999847170099679
4,FTT,LOAN,0.008,1,CLEAN_OOB,0.6685232511738086,0.9998981151299032
0,FTT,LOAN,0.01,1,CLEAN_OOB,0.6689223036364716,0.9998641535065376
1,FTT,LOAN,0.01,1,CLEAN_OOB,0.6652968695607876,0.999847170099679
2,FTT,LOAN,0.01,1,CLEAN_OOB,0.6685317416517376,0.9997792456995365
3,FTT,LOAN,0.01,1,CLEAN_OOB,0.6668506270217951,0.999847170099679
4,FTT,LOAN,0.01,1,CLEAN_OOB,0.6686845702544596,0.9998981151299032
0,TabNet,LOAN,0.0,1,CLEAN_OOB,0.6644478217678873,0.3361691288843607
1,TabNet,LOAN,0.0,1,CLEAN_OOB,0.6620280355581216,0.319635245971234
2,TabNet,LOAN,0.0,1,CLEAN_OOB,0.6611195544197183,0.2641410110546961
3,TabNet,LOAN,0.0,1,CLEAN_OOB,0.6609837067728542,0.35342763504219804
4,TabNet,LOAN,0.0,1,CLEAN_OOB,0.6624695404104297,0.371608082866361
0,TabNet,LOAN,0.0005,1,CLEAN_OOB,0.663462926328123,0.5924435388011547
1,TabNet,LOAN,0.0005,1,CLEAN_OOB,0.6629789690861698,0.5271782506070744
2,TabNet,LOAN,0.0005,1,CLEAN_OOB,0.6642015979079462,0.4926217120345056
3,TabNet,LOAN,0.0005,1,CLEAN_OOB,0.6622148260725597,0.4613425257688193
4,TabNet,LOAN,0.0005,1,CLEAN_OOB,0.6623591641973526,0.5826795720835456
0,TabNet,LOAN,0.001,1,CLEAN_OOB,0.6629365166965249,0.4903379181524877
1,TabNet,LOAN,0.001,1,CLEAN_OOB,0.6631317976888919,0.5280612678089287
2,TabNet,LOAN,0.001,1,CLEAN_OOB,0.6645157455913193,0.7325986177384571
3,TabNet,LOAN,0.001,1,CLEAN_OOB,0.6607544638687711,0.4624123350710659
4,TabNet,LOAN,0.001,1,CLEAN_OOB,0.6619091688671155,0.3824248599083036
0,TabNet,LOAN,0.0025,1,CLEAN_OOB,0.6638195264011412,0.6908303616912889
1,TabNet,LOAN,0.0025,1,CLEAN_OOB,0.6605167304867591,0.7817419212416581
2,TabNet,LOAN,0.0025,1,CLEAN_OOB,0.6621044498594826,0.7397306797534344
3,TabNet,LOAN,0.0025,1,CLEAN_OOB,0.6623167118077077,0.9521302789994736
4,TabNet,LOAN,0.0025,1,CLEAN_OOB,0.6614421925810204,0.8479707930039055
0,TabNet,LOAN,0.005,1,CLEAN_OOB,0.6648044218409054,0.9956868738325692
1,TabNet,LOAN,0.005,1,CLEAN_OOB,0.6624355784987137,0.9889962471768922
2,TabNet,LOAN,0.005,1,CLEAN_OOB,0.6623846356311397,0.990201905279424
3,TabNet,LOAN,0.005,1,CLEAN_OOB,0.6626648214027968,0.9671245903309617
4,TabNet,LOAN,0.005,1,CLEAN_OOB,0.6623506737194237,0.9924605196128375
0,TabNet,LOAN,0.0075,1,CLEAN_OOB,0.6621808641608437,0.9647308541348276
1,TabNet,LOAN,0.0075,1,CLEAN_OOB,0.6619770926905475,0.969705717536382
2,TabNet,LOAN,0.0075,1,CLEAN_OOB,0.6652883790828585,0.9517566947986891
3,TabNet,LOAN,0.0075,1,CLEAN_OOB,0.6611789877652213,0.9851075752687259
4,TabNet,LOAN,0.0075,1,CLEAN_OOB,0.663547831107413,0.9401256580064528
0,TabNet,LOAN,0.01,1,CLEAN_OOB,0.6622657689401337,0.9769740193581253
1,TabNet,LOAN,0.01,1,CLEAN_OOB,0.6607205019570551,0.980250980658527
2,TabNet,LOAN,0.01,1,CLEAN_OOB,0.6647110265836864,0.975903819049398
3,TabNet,LOAN,0.01,1,CLEAN_OOB,0.6615695497499554,0.9986415119971471
4,TabNet,LOAN,0.01,1,CLEAN_OOB,0.6621893546387726,0.9732042791645441
0,SAINT,LOAN,0.0,1,CLEAN_OOB,0.6693892669677735,0.2627441024780273
1,SAINT,LOAN,0.0,1,CLEAN_OOB,0.6671222686767578,0.34303520202636717
2,SAINT,LOAN,0.0,1,CLEAN_OOB,0.6674195098876953,0.34410499572753905
3,SAINT,LOAN,0.0,1,CLEAN_OOB,0.6670374298095703,0.3352578353881836
4,SAINT,LOAN,0.0,1,CLEAN_OOB,0.6684128570556641,0.3096111488342285
0,SAINT,LOAN,0.001,1,CLEAN_OOB,0.6685997009277344,0.297520809173584
1,SAINT,LOAN,0.001,1,CLEAN_OOB,0.6664855194091797,0.3897501754760742
2,SAINT,LOAN,0.001,1,CLEAN_OOB,0.6687269592285157,0.32936538696289064
3,SAINT,LOAN,0.001,1,CLEAN_OOB,0.6664091491699219,0.35212005615234376
4,SAINT,LOAN,0.001,1,CLEAN_OOB,0.6667912292480469,0.27914756774902344
0,SAINT,LOAN,0.005,1,CLEAN_OOB,0.6694656372070312,0.9658855438232422
1,SAINT,LOAN,0.005,1,CLEAN_OOB,0.6664176177978516,0.9568000793457031
2,SAINT,LOAN,0.005,1,CLEAN_OOB,0.6685572052001953,0.5613442230224609
3,SAINT,LOAN,0.005,1,CLEAN_OOB,0.6672241973876953,0.9922056579589844
4,SAINT,LOAN,0.005,1,CLEAN_OOB,0.6671307373046875,0.9609271240234375
0,SAINT,LOAN,0.01,1,CLEAN_OOB,0.6694062042236328,0.9905416870117187
1,SAINT,LOAN,0.01,1,CLEAN_OOB,0.6671647644042968,0.9975716400146485
2,SAINT,LOAN,0.01,1,CLEAN_OOB,0.6685147094726562,0.9920358276367187
3,SAINT,LOAN,0.01,1,CLEAN_OOB,0.6672836303710937,0.9894716644287109
4,SAINT,LOAN,0.01,1,CLEAN_OOB,0.6687269592285157,0.9982000732421875
0,SAINT,LOAN,0.025,1,CLEAN_OOB,0.6675128936767578,0.9934454345703125
1,SAINT,LOAN,0.025,1,CLEAN_OOB,0.6673345947265625,0.9991678619384765
2,SAINT,LOAN,0.025,1,CLEAN_OOB,0.6686845397949219,0.997130126953125
3,SAINT,LOAN,0.025,1,CLEAN_OOB,0.6670204162597656,0.9930886840820312
4,SAINT,LOAN,0.025,1,CLEAN_OOB,0.6680307769775391,0.9970113372802735
0,SAINT,LOAN,0.05,1,CLEAN_OOB,0.6652119445800782,0.9941925048828125
1,SAINT,LOAN,0.05,1,CLEAN_OOB,0.6674619293212891,0.9952791595458984
2,SAINT,LOAN,0.05,1,CLEAN_OOB,0.6684383392333985,0.9861943054199219
3,SAINT,LOAN,0.05,1,CLEAN_OOB,0.6677845764160156,0.9994565582275391
4,SAINT,LOAN,0.05,1,CLEAN_OOB,0.665483627319336,0.9903888702392578
0,SAINT,LOAN,0.1,1,CLEAN_OOB,0.6659166717529297,0.9988283538818359
1,SAINT,LOAN,0.1,1,CLEAN_OOB,0.6654072570800781,0.9962810516357422
2,SAINT,LOAN,0.1,1,CLEAN_OOB,0.6664006042480469,0.9939716339111329
3,SAINT,LOAN,0.1,1,CLEAN_OOB,0.6664515686035156,0.9990489959716797
4,SAINT,LOAN,0.1,1,CLEAN_OOB,0.6652629089355468,0.9936322021484375
